,time,choice,success,id
0,0,3,False,0
1,1,3,False,0
2,2,3,False,0
3,3,0,False,0
4,4,1,True,0
5,5,1,True,0
6,6,2,True,0
7,7,2,True,0
8,8,1,True,0
9,9,2,True,0
10,10,0,False,0
11,11,2,True,0
12,12,1,True,0
13,13,2,True,0
14,14,1,True,0
15,15,2,True,0
16,16,1,True,0
17,17,3,True,0
18,18,1,False,0
19,19,2,True,0
20,20,0,False,0
21,21,1,True,0
22,22,2,True,0
23,23,2,True,0
24,24,2,True,0
25,25,2,True,0
26,26,0,False,0
27,27,3,True,0
28,28,2,True,0
29,29,2,True,0
30,30,2,True,0
31,31,2,True,0
32,32,2,True,0
33,33,3,False,0
34,34,2,True,0
35,35,3,False,0
36,36,2,True,0
37,37,2,True,0
38,38,2,True,0
39,39,2,True,0
40,40,2,True,0
41,41,3,False,0
42,42,3,False,0
43,43,2,False,0
44,44,3,False,0
45,45,1,True,0
46,46,3,False,0
47,47,1,True,0
48,48,1,True,0
49,49,1,True,0
50,50,1,True,0
51,51,2,True,0
52,52,0,False,0
53,53,1,False,0
54,54,1,True,0
55,55,2,True,0
56,56,2,True,0
57,57,2,True,0
58,58,0,False,0
59,59,2,True,0
60,60,1,True,0
61,61,1,True,0
62,62,0,True,0
63,63,2,True,0
64,64,3,False,0
65,65,2,True,0
66,66,2,True,0
67,67,2,True,0
68,68,2,True,0
69,69,1,False,0
70,70,2,False,0
71,71,0,False,0
72,72,0,False,0
73,73,1,True,0
74,74,2,True,0
75,75,2,True,0
76,76,2,True,0
77,77,0,False,0
78,78,3,False,0
79,79,2,True,0
80,80,2,False,0
81,81,0,True,0
82,82,3,False,0
83,83,1,True,0
84,84,1,False,0
85,85,0,False,0
86,86,3,False,0
87,87,2,True,0
88,88,3,False,0
89,89,1,True,0
90,90,2,True,0
91,91,2,True,0
92,92,2,True,0
93,93,0,False,0
94,94,2,False,0
95,95,1,True,0
96,96,0,False,0
97,97,2,True,0
98,98,1,True,0
99,99,2,True,0
100,100,2,True,0
101,101,1,True,0
102,102,1,True,0
103,103,2,True,0
104,104,1,True,0
105,105,1,True,0
106,106,2,True,0
107,107,2,True,0
108,108,0,False,0
109,109,3,True,0
110,110,1,True,0
111,111,2,True,0
112,112,2,True,0
113,113,1,True,0
114,114,3,False,0
115,115,2,True,0
116,116,1,True,0
117,117,3,False,0
118,118,1,True,0
119,119,1,True,0
120,120,2,True,0
121,121,2,True,0
122,122,2,True,0
123,123,2,True,0
124,124,1,True,0
125,125,1,True,0
126,126,3,False,0
127,127,0,False,0
128,128,3,True,0
129,129,2,True,0
130,130,0,False,0
131,131,0,False,0
132,132,1,True,0
133,133,0,True,0
134,134,2,False,0
135,135,1,True,0
136,136,1,False,0
137,137,3,False,0
138,138,2,True,0
139,139,2,True,0
140,140,1,True,0
141,141,1,True,0
142,142,1,True,0
143,143,3,False,0
144,144,2,True,0
145,145,1,True,0
146,146,1,True,0
147,147,2,False,0
148,148,1,True,0
149,149,1,True,0
150,150,1,True,0
151,151,1,False,0
152,152,2,False,0
153,153,1,False,0
154,154,0,True,0
155,155,0,False,0
156,156,2,True,0
157,157,2,True,0
158,158,2,False,0
159,159,2,True,0
160,160,1,True,0
161,161,1,True,0
162,162,2,True,0
163,163,2,True,0
164,164,1,True,0
165,165,2,True,0
166,166,2,True,0
167,167,2,True,0
168,168,1,True,0
169,169,1,True,0
170,170,3,True,0
171,171,0,False,0
172,172,1,True,0
173,173,2,True,0
174,174,2,True,0
175,175,2,True,0
176,176,1,True,0
177,177,2,True,0
178,178,1,True,0
179,179,2,True,0
180,180,1,True,0
181,181,2,True,0
182,182,2,True,0
183,183,2,False,0
184,184,2,False,0
185,185,0,False,0
186,186,1,True,0
187,187,1,False,0
188,188,2,True,0
189,189,2,True,0
190,190,0,True,0
191,191,2,False,0
192,192,2,True,0
193,193,2,True,0
194,194,3,False,0
195,195,2,True,0
196,196,2,True,0
197,197,2,True,0
198,198,1,False,0
199,199,0,False,0
200,200,2,True,0
201,201,2,True,0
202,202,2,False,0
203,203,2,True,0
204,204,0,True,0
205,205,1,True,0
206,206,2,True,0
207,207,2,True,0
208,208,2,False,0
209,209,1,True,0
210,210,1,True,0
211,211,1,True,0
212,212,0,False,0
213,213,1,True,0
214,214,3,False,0
215,215,1,True,0
216,216,1,True,0
217,217,2,True,0
218,218,1,True,0
219,219,3,False,0
220,220,1,True,0
221,221,1,True,0
222,222,2,True,0
223,223,1,True,0
224,224,1,True,0
225,225,2,True,0
226,226,1,True,0
227,227,1,True,0
228,228,0,True,0
229,229,0,True,0
230,230,0,True,0
231,231,0,False,0
232,232,1,True,0
233,233,1,True,0
234,234,3,False,0
235,235,1,False,0
236,236,3,False,0
237,237,2,True,0
238,238,1,True,0
239,239,1,True,0
240,240,2,True,0
241,241,0,False,0
242,242,0,False,0
243,243,3,False,0
244,244,2,True,0
245,245,3,False,0
246,246,3,False,0
247,247,0,False,0
248,248,2,True,0
249,249,3,False,0
250,250,2,False,0
251,251,1,True,0
252,252,0,False,0
253,253,1,True,0
254,254,1,True,0
255,255,3,False,0
256,256,0,False,0
257,257,1,True,0
258,258,1,True,0
259,259,3,False,0
260,260,0,False,0
261,261,0,False,0
262,262,1,True,0
263,263,1,True,0
264,264,1,True,0
265,265,1,True,0
266,266,0,False,0
267,267,2,True,0
268,268,0,False,0
269,269,0,False,0
270,270,3,False,0
271,271,2,True,0
272,272,1,True,0
273,273,3,True,0
274,274,2,True,0
275,275,0,False,0
276,276,3,False,0
277,277,1,True,0
278,278,2,True,0
279,279,2,True,0
280,280,2,True,0
281,281,3,False,0
282,282,1,True,0
283,283,1,True,0
284,284,1,False,0
285,285,2,True,0
286,286,1,True,0
287,287,3,False,0
288,288,2,True,0
289,289,2,True,0
290,290,2,True,0
291,291,2,True,0
292,292,2,True,0
293,293,3,False,0
294,294,1,True,0
295,295,0,True,0
296,296,2,True,0
297,297,0,True,0
298,298,0,False,0
299,299,3,False,0
300,300,1,True,0
301,301,2,True,0
302,302,3,False,0
303,303,2,True,0
304,304,1,False,0
305,305,1,True,0
306,306,3,False,0
307,307,1,True,0
308,308,0,True,0
309,309,2,True,0
310,310,2,True,0
311,311,1,False,0
312,312,1,True,0
313,313,1,True,0
314,314,2,True,0
315,315,1,True,0
316,316,1,True,0
317,317,1,True,0
318,318,1,False,0
319,319,3,False,0
320,320,1,True,0
321,321,2,True,0
322,322,2,False,0
323,323,3,False,0
324,324,3,True,0
325,325,0,False,0
326,326,1,True,0
327,327,1,True,0
328,328,1,True,0
329,329,1,True,0
330,330,0,False,0
331,331,1,True,0
332,332,1,True,0
333,333,1,True,0
334,334,1,True,0
335,335,1,False,0
336,336,3,False,0
337,337,3,False,0
338,338,0,False,0
339,339,2,True,0
340,340,1,True,0
341,341,0,False,0
342,342,2,True,0
343,343,2,True,0
344,344,3,False,0
345,345,1,True,0
346,346,1,True,0
347,347,2,True,0
348,348,1,True,0
349,349,1,True,0
350,350,3,False,0
351,351,0,False,0
352,352,0,False,0
353,353,1,False,0
354,354,2,True,0
355,355,2,False,0
356,356,2,True,0
357,357,2,True,0
358,358,0,False,0
359,359,2,True,0
360,360,3,False,0
361,361,1,False,0
362,362,3,False,0
363,363,2,True,0
364,364,1,True,0
365,365,1,True,0
366,366,1,True,0
367,367,3,False,0
368,368,3,False,0
369,369,2,False,0
370,370,1,True,0
371,371,1,True,0
372,372,1,True,0
373,373,3,False,0
374,374,3,False,0
375,375,0,False,0
376,376,1,True,0
377,377,1,True,0
378,378,2,True,0
379,379,3,False,0
380,380,3,False,0
381,381,1,True,0
382,382,3,False,0
383,383,2,True,0
384,384,2,True,0
385,385,2,True,0
386,386,2,True,0
387,387,3,False,0
388,388,2,True,0
389,389,0,False,0
390,390,2,False,0
391,391,1,False,0
392,392,1,True,0
393,393,2,True,0
394,394,1,True,0
395,395,2,True,0
396,396,1,True,0
397,397,1,True,0
398,398,3,False,0
399,399,2,True,0
0,0,0,False,1
1,1,3,False,1
2,2,1,False,1
3,3,2,True,1
4,4,2,True,1
5,5,1,True,1
6,6,1,True,1
7,7,0,True,1
8,8,0,False,1
9,9,3,False,1
10,10,1,False,1
11,11,3,False,1
12,12,3,False,1
13,13,1,True,1
14,14,3,False,1
15,15,1,True,1
16,16,2,True,1
17,17,2,True,1
18,18,0,False,1
19,19,3,False,1
20,20,0,False,1
21,21,2,True,1
22,22,1,True,1
23,23,1,True,1
24,24,1,True,1
25,25,2,True,1
26,26,2,True,1
27,27,3,False,1
28,28,0,False,1
29,29,2,False,1
30,30,0,False,1
31,31,3,True,1
32,32,1,True,1
33,33,2,False,1
34,34,3,False,1
35,35,0,False,1
36,36,3,False,1
37,37,0,False,1
38,38,2,False,1
39,39,2,True,1
40,40,2,True,1
41,41,2,True,1
42,42,3,False,1
43,43,0,False,1
44,44,2,True,1
45,45,2,True,1
46,46,0,True,1
47,47,1,True,1
48,48,1,True,1
49,49,1,True,1
50,50,1,True,1
51,51,1,True,1
52,52,1,True,1
53,53,0,False,1
54,54,1,True,1
55,55,2,True,1
56,56,2,True,1
57,57,1,True,1
58,58,1,True,1
59,59,2,True,1
60,60,3,False,1
61,61,1,True,1
62,62,1,False,1
63,63,0,True,1
64,64,0,False,1
65,65,2,True,1
66,66,0,False,1
67,67,1,True,1
68,68,1,True,1
69,69,1,True,1
70,70,3,False,1
71,71,1,True,1
72,72,1,True,1
73,73,1,False,1
74,74,3,False,1
75,75,1,True,1
76,76,1,False,1
77,77,2,True,1
78,78,2,False,1
79,79,0,False,1
80,80,2,False,1
81,81,3,False,1
82,82,2,True,1
83,83,2,True,1
84,84,2,True,1
85,85,2,False,1
86,86,1,True,1
87,87,1,True,1
88,88,1,True,1
89,89,1,False,1
90,90,3,False,1
91,91,1,True,1
92,92,2,False,1
93,93,0,True,1
94,94,0,False,1
95,95,1,True,1
96,96,1,True,1
97,97,3,False,1
98,98,0,False,1
99,99,3,False,1
100,100,2,True,1
101,101,1,True,1
102,102,1,True,1
103,103,1,True,1
104,104,3,False,1
105,105,1,True,1
106,106,1,True,1
107,107,1,True,1
108,108,1,True,1
109,109,1,True,1
110,110,1,True,1
111,111,1,False,1
112,112,2,True,1
113,113,0,False,1
114,114,3,False,1
115,115,0,False,1
116,116,1,True,1
117,117,1,True,1
118,118,1,True,1
119,119,0,True,1
120,120,1,True,1
121,121,1,True,1
122,122,3,False,1
123,123,1,True,1
124,124,1,True,1
125,125,1,True,1
126,126,1,True,1
127,127,3,False,1
128,128,1,True,1
129,129,2,True,1
130,130,1,True,1
131,131,1,True,1
132,132,1,True,1
133,133,3,True,1
134,134,1,True,1
135,135,1,True,1
136,136,2,False,1
137,137,3,False,1
138,138,2,True,1
139,139,2,True,1
140,140,1,True,1
141,141,1,True,1
142,142,1,True,1
143,143,2,True,1
144,144,0,False,1
145,145,1,True,1
146,146,1,False,1
147,147,3,False,1
148,148,1,True,1
149,149,1,True,1
150,150,1,True,1
151,151,2,True,1
152,152,2,False,1
153,153,2,True,1
154,154,2,True,1
155,155,2,True,1
156,156,2,True,1
157,157,2,True,1
158,158,1,False,1
159,159,0,False,1
160,160,2,True,1
161,161,2,True,1
162,162,0,False,1
163,163,2,True,1
164,164,3,False,1
165,165,0,False,1
166,166,1,True,1
167,167,1,True,1
168,168,3,False,1
169,169,2,True,1
170,170,1,True,1
171,171,1,True,1
172,172,0,False,1
173,173,2,True,1
174,174,0,False,1
175,175,1,True,1
176,176,1,True,1
177,177,1,True,1
178,178,1,True,1
179,179,1,True,1
180,180,3,False,1
181,181,0,False,1
182,182,2,True,1
183,183,2,True,1
184,184,2,True,1
185,185,2,True,1
186,186,1,True,1
187,187,0,False,1
188,188,2,False,1
189,189,3,False,1
190,190,0,False,1
191,191,3,False,1
192,192,2,True,1
193,193,2,True,1
194,194,2,True,1
195,195,3,False,1
196,196,1,True,1
197,197,1,True,1
198,198,1,False,1
199,199,2,True,1
200,200,0,False,1
201,201,2,True,1
202,202,2,True,1
203,203,2,True,1
204,204,2,True,1
205,205,2,True,1
206,206,2,True,1
207,207,3,False,1
208,208,3,False,1
209,209,2,True,1
210,210,2,True,1
211,211,1,True,1
212,212,1,False,1
213,213,2,True,1
214,214,2,False,1
215,215,1,True,1
216,216,1,True,1
217,217,3,False,1
218,218,2,True,1
219,219,2,True,1
220,220,1,True,1
221,221,2,True,1
222,222,0,False,1
223,223,1,True,1
224,224,1,True,1
225,225,3,False,1
226,226,1,True,1
227,227,0,False,1
228,228,3,False,1
229,229,1,True,1
230,230,1,True,1
231,231,0,False,1
232,232,1,True,1
233,233,1,True,1
234,234,1,True,1
235,235,1,True,1
236,236,1,True,1
237,237,3,False,1
238,238,0,False,1
239,239,1,True,1
240,240,1,True,1
241,241,1,False,1
242,242,3,False,1
243,243,0,True,1
244,244,3,False,1
245,245,1,True,1
246,246,2,True,1
247,247,2,True,1
248,248,3,False,1
249,249,1,True,1
250,250,1,False,1
251,251,3,True,1
252,252,1,True,1
253,253,1,True,1
254,254,1,False,1
255,255,0,False,1
256,256,1,True,1
257,257,1,False,1
258,258,3,True,1
259,259,3,False,1
260,260,1,True,1
261,261,2,True,1
262,262,2,True,1
263,263,2,True,1
264,264,2,True,1
265,265,1,True,1
266,266,1,True,1
267,267,1,False,1
268,268,0,False,1
269,269,3,False,1
270,270,0,False,1
271,271,2,False,1
272,272,0,False,1
273,273,3,False,1
274,274,1,True,1
275,275,1,True,1
276,276,3,False,1
277,277,2,True,1
278,278,1,False,1
279,279,3,True,1
280,280,3,False,1
281,281,1,True,1
282,282,1,True,1
283,283,1,True,1
284,284,1,True,1
285,285,1,True,1
286,286,1,True,1
287,287,1,True,1
288,288,1,True,1
289,289,1,True,1
290,290,1,True,1
291,291,1,True,1
292,292,3,False,1
293,293,1,True,1
294,294,2,True,1
295,295,2,True,1
296,296,2,True,1
297,297,1,True,1
298,298,1,True,1
299,299,1,True,1
300,300,2,True,1
301,301,2,True,1
302,302,2,False,1
303,303,1,False,1
304,304,1,True,1
305,305,1,False,1
306,306,0,False,1
307,307,1,True,1
308,308,1,True,1
309,309,1,True,1
310,310,1,True,1
311,311,1,False,1
312,312,3,True,1
313,313,3,False,1
314,314,0,False,1
315,315,2,True,1
316,316,2,True,1
317,317,3,False,1
318,318,1,True,1
319,319,1,True,1
320,320,1,False,1
321,321,3,True,1
322,322,3,False,1
323,323,1,True,1
324,324,1,False,1
325,325,3,False,1
326,326,1,True,1
327,327,0,True,1
328,328,1,True,1
329,329,1,True,1
330,330,1,False,1
331,331,2,True,1
332,332,2,True,1
333,333,2,True,1
334,334,2,True,1
335,335,0,False,1
336,336,2,True,1
337,337,3,False,1
338,338,1,True,1
339,339,1,True,1
340,340,1,True,1
341,341,3,False,1
342,342,0,False,1
343,343,3,False,1
344,344,2,False,1
345,345,2,True,1
346,346,3,False,1
347,347,2,True,1
348,348,2,True,1
349,349,1,True,1
350,350,3,False,1
351,351,1,True,1
352,352,1,True,1
353,353,1,True,1
354,354,3,False,1
355,355,2,True,1
356,356,2,True,1
357,357,0,False,1
358,358,0,False,1
359,359,2,False,1
360,360,1,True,1
361,361,1,True,1
362,362,1,True,1
363,363,2,True,1
364,364,2,True,1
365,365,2,True,1
366,366,1,True,1
367,367,1,True,1
368,368,1,False,1
369,369,2,True,1
370,370,2,True,1
371,371,2,True,1
372,372,1,False,1
373,373,3,True,1
374,374,3,True,1
375,375,3,False,1
376,376,3,False,1
377,377,1,True,1
378,378,1,True,1
379,379,2,True,1
380,380,3,False,1
381,381,0,False,1
382,382,1,True,1
383,383,3,False,1
384,384,0,False,1
385,385,1,True,1
386,386,1,False,1
387,387,2,True,1
388,388,2,True,1
389,389,1,True,1
390,390,3,False,1
391,391,2,True,1
392,392,2,True,1
393,393,1,True,1
